HSH_ADMSN_ID,physiologic,Non-physiologic,map
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'ALBUMIN, SERUM')",1,,"min, ALBUMIN, SERUM"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'BASE EXCESS')",1,,"min, BASE EXCESS"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'BASOPHILS')",1,,"min, BASOPHILS"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'C-REACTIVE PROTEIN')",1,,"min, C-REACTIVE PROTEIN"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'CHLORIDE, SERUM')",1,,"min, CHLORIDE, SERUM"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'CREATININE, SERUM')",1,,"min, CREATININE, SERUM"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'CSF GLUCOSE')",1,,"min, CSF GLUCOSE"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'CSF LYMPHOCYTE COUNT')",1,,"min, CSF LYMPHOCYTE COUNT"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'CSF MONOCYTE COUNT')",1,,"min, CSF MONOCYTE COUNT"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'CSF PROTEIN')",1,,"min, CSF PROTEIN"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'CSF RBC COUNT')",1,,"min, CSF RBC COUNT"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'CSF TOTAL CELL COUNT')",1,,"min, CSF TOTAL CELL COUNT"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'CSF WBC COUNT')",1,,"min, CSF WBC COUNT"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'EOSINOPHILS')",1,,"min, EOSINOPHILS"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'GLUCOSE, SERUM')",1,,"min, GLUCOSE, SERUM"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'HBA1C')",1,,"min, HBA1C"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'HEMATOCRIT')",1,,"min, HEMATOCRIT"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'HEMOGLOBIN, SERUM')",1,,"min, HEMOGLOBIN, SERUM"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'IMMATURE CELLS')",1,,"min, IMMATURE CELLS"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'INR')",1,,"min, INR"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'LACTATE, BLOOD')",1,,"min, LACTATE, BLOOD"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'LYMPHOCYTES')",1,,"min, LYMPHOCYTES"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'MONOCYTES')",1,,"min, MONOCYTES"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'NEUTROPHILS')",1,,"min, NEUTROPHILS"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'PCO2, BLOOD')",1,,"min, PCO2, BLOOD"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'PH, ARTERIAL')",1,,"min, PH, ARTERIAL"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'PLATELET COUNT')",1,,"min, PLATELET COUNT"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'PO2, BLOOD')",1,,"min, PO2, BLOOD"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'POTASSIUM, SERUM')",1,,"min, POTASSIUM, SERUM"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'SODIUM, SERUM')",1,,"min, SODIUM, SERUM"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'UREA NITROGEN, BLOOD')",1,,"min, UREA NITROGEN, BLOOD"
"(('ORD_NUM_VALUE_CORRECTED', 'min'), 'WHITE BLOOD CELL COUNT')",1,,"min, WHITE BLOOD CELL COUNT"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'ALBUMIN, SERUM')",1,,"max, ALBUMIN, SERUM"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'BASE EXCESS')",1,,"max, BASE EXCESS"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'BASOPHILS')",1,,"max, BASOPHILS"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'C-REACTIVE PROTEIN')",1,,"max, C-REACTIVE PROTEIN"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'CHLORIDE, SERUM')",1,,"max, CHLORIDE, SERUM"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'CREATININE, SERUM')",1,,"max, CREATININE, SERUM"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'CSF GLUCOSE')",1,,"max, CSF GLUCOSE"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'CSF LYMPHOCYTE COUNT')",1,,"max, CSF LYMPHOCYTE COUNT"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'CSF MONOCYTE COUNT')",1,,"max, CSF MONOCYTE COUNT"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'CSF PROTEIN')",1,,"max, CSF PROTEIN"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'CSF RBC COUNT')",1,,"max, CSF RBC COUNT"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'CSF TOTAL CELL COUNT')",1,,"max, CSF TOTAL CELL COUNT"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'CSF WBC COUNT')",1,,"max, CSF WBC COUNT"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'EOSINOPHILS')",1,,"max, EOSINOPHILS"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'GLUCOSE, SERUM')",1,,"max, GLUCOSE, SERUM"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'HBA1C')",1,,"max, HBA1C"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'HEMATOCRIT')",1,,"max, HEMATOCRIT"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'HEMOGLOBIN, SERUM')",1,,"max, HEMOGLOBIN, SERUM"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'IMMATURE CELLS')",1,,"max, IMMATURE CELLS"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'INR')",1,,"max, INR"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'LACTATE, BLOOD')",1,,"max, LACTATE, BLOOD"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'LYMPHOCYTES')",1,,"max, LYMPHOCYTES"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'MONOCYTES')",1,,"max, MONOCYTES"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'NEUTROPHILS')",1,,"max, NEUTROPHILS"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'PCO2, BLOOD')",1,,"max, PCO2, BLOOD"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'PH, ARTERIAL')",1,,"max, PH, ARTERIAL"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'PLATELET COUNT')",1,,"max, PLATELET COUNT"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'PO2, BLOOD')",1,,"max, PO2, BLOOD"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'POTASSIUM, SERUM')",1,,"max, POTASSIUM, SERUM"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'SODIUM, SERUM')",1,,"max, SODIUM, SERUM"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'UREA NITROGEN, BLOOD')",1,,"max, UREA NITROGEN, BLOOD"
"(('ORD_NUM_VALUE_CORRECTED', 'max'), 'WHITE BLOOD CELL COUNT')",1,,"max, WHITE BLOOD CELL COUNT"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'ALBUMIN, SERUM')",1,,"mean, ALBUMIN, SERUM"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'BASE EXCESS')",1,,"mean, BASE EXCESS"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'BASOPHILS')",1,,"mean, BASOPHILS"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'C-REACTIVE PROTEIN')",1,,"mean, C-REACTIVE PROTEIN"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'CHLORIDE, SERUM')",1,,"mean, CHLORIDE, SERUM"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'CREATININE, SERUM')",1,,"mean, CREATININE, SERUM"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'CSF GLUCOSE')",1,,"mean, CSF GLUCOSE"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'CSF LYMPHOCYTE COUNT')",1,,"mean, CSF LYMPHOCYTE COUNT"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'CSF MONOCYTE COUNT')",1,,"mean, CSF MONOCYTE COUNT"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'CSF PROTEIN')",1,,"mean, CSF PROTEIN"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'CSF RBC COUNT')",1,,"mean, CSF RBC COUNT"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'CSF TOTAL CELL COUNT')",1,,"mean, CSF TOTAL CELL COUNT"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'CSF WBC COUNT')",1,,"mean, CSF WBC COUNT"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'EOSINOPHILS')",1,,"mean, EOSINOPHILS"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'GLUCOSE, SERUM')",1,,"mean, GLUCOSE, SERUM"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'HBA1C')",1,,"mean, HBA1C"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'HEMATOCRIT')",1,,"mean, HEMATOCRIT"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'HEMOGLOBIN, SERUM')",1,,"mean, HEMOGLOBIN, SERUM"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'IMMATURE CELLS')",1,,"mean, IMMATURE CELLS"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'INR')",1,,"mean, INR"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'LACTATE, BLOOD')",1,,"mean, LACTATE, BLOOD"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'LYMPHOCYTES')",1,,"mean, LYMPHOCYTES"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'MONOCYTES')",1,,"mean, MONOCYTES"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'NEUTROPHILS')",1,,"mean, NEUTROPHILS"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'PCO2, BLOOD')",1,,"mean, PCO2, BLOOD"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'PH, ARTERIAL')",1,,"mean, PH, ARTERIAL"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'PLATELET COUNT')",1,,"mean, PLATELET COUNT"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'PO2, BLOOD')",1,,"mean, PO2, BLOOD"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'POTASSIUM, SERUM')",1,,"mean, POTASSIUM, SERUM"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'SODIUM, SERUM')",1,,"mean, SODIUM, SERUM"
"(('ORD_NUM_VALUE_CORRECTED', 'mean'), 'UREA NITROGEN, BLOOD')",1,,"mean, UREA NITROGEN, BLOOD"
